                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0525,                 2.8718,                 1.3031,                0.92452,                0.12188,                0.35553,                0.24888,                 1.1556,                 3.6208,                 1.3015,              0.0004085,              0.0004085,              0.0004085
                      2,                0.94055,                 1.8487,                 1.2101,                0.65147,                0.52813,                0.54569,                0.16728,                 1.3934,                 3.0061,                 1.7268,             0.00081349,             0.00081349,             0.00081349
                      3,                0.92075,                 1.5854,                 1.1842,                0.80561,                0.48273,                0.69973,                0.44751,                0.92134,                 2.2096,                 1.3655,              0.0012067,              0.0012067,              0.0012067
                      4,                0.92209,                 1.4406,                 1.1965,                0.66722,                0.39932,                0.45108,                0.29586,                 1.1014,                 2.4053,                 1.3054,               0.001197,               0.001197,               0.001197
                      5,                0.88283,                 1.2388,                 1.1662,                0.76401,                0.86265,                0.94277,                0.55135,                 0.9696,                 1.6017,                 1.2556,              0.0011793,              0.0011793,              0.0011793
                      6,                0.86342,                 1.1698,                 1.1612,                 0.9764,                0.35287,                0.47195,                0.34681,                 1.0327,                 1.6033,                 1.2864,              0.0011616,              0.0011616,              0.0011616
                      7,                0.84571,                 1.0729,                  1.153,                0.55504,                0.65544,                0.62582,                0.48304,                0.84896,                  1.089,                 1.2037,              0.0011439,              0.0011439,              0.0011439
                      8,                0.83984,                 1.0015,                 1.1321,                0.97845,                0.46204,                0.51935,                 0.4001,                0.80511,                 1.1215,                 1.1269,              0.0011263,              0.0011263,              0.0011263
                      9,                0.79704,                0.91892,                 1.1064,                0.95122,                0.41058,                0.69889,                0.49496,                0.92929,                 1.4045,                 1.2214,              0.0011086,              0.0011086,              0.0011086
                     10,                0.75787,                0.87269,                 1.0852,                0.99692,                0.40119,                0.67792,                0.46321,                0.78899,                0.91853,                  1.122,              0.0010909,              0.0010909,              0.0010909
                     11,                0.76234,                0.82632,                 1.0966,                0.99713,                0.42644,                0.53231,                0.40793,                0.70943,                0.87426,                 1.0863,              0.0010732,              0.0010732,              0.0010732
                     12,                0.76885,                0.79224,                 1.0826,                0.47788,                  0.625,                 0.7118,                0.44142,                 0.7349,                0.84711,                 1.1161,              0.0010555,              0.0010555,              0.0010555
                     13,                0.77139,                0.77694,                 1.1016,                0.97393,                0.48189,                0.51536,                0.40469,                0.70527,                0.79053,                 1.0803,              0.0010379,              0.0010379,              0.0010379
                     14,                0.71611,                0.71687,                 1.0777,                0.99547,                0.47727,                0.51098,                0.40507,                0.71467,                0.80753,                 1.0956,              0.0010202,              0.0010202,              0.0010202
                     15,                0.75383,                0.74434,                 1.0875,                0.95544,                0.70518,                 0.7983,                0.57524,                0.76733,                0.81715,                  1.078,              0.0010025,              0.0010025,              0.0010025
                     16,                 0.7357,                0.68371,                  1.072,                0.92199,                 0.7302,                 0.7518,                0.53228,                0.72929,                0.78841,                 1.1211,             0.00098482,             0.00098482,             0.00098482
                     17,                0.73536,                0.68319,                  1.074,                0.96933,                0.46093,                 0.5187,                0.39997,                0.76889,                 0.7087,                 1.1199,             0.00096714,             0.00096714,             0.00096714
                     18,                0.69612,                0.66101,                 1.0572,                0.63674,                0.70352,                0.67015,                0.46035,                0.78048,                0.69295,                  1.125,             0.00094946,             0.00094946,             0.00094946
                     19,                0.68352,                0.62201,                 1.0535,                0.98889,                0.46286,                0.64737,                 0.5148,                0.65212,                0.66865,                  1.052,             0.00093179,             0.00093179,             0.00093179
                     20,                 0.6938,                 0.6027,                 1.0458,                0.99258,                0.47951,                0.68332,                0.51082,                0.69565,                0.67122,                 1.0469,             0.00091411,             0.00091411,             0.00091411
                     21,                0.68501,                0.62222,                 1.0358,                0.99487,                    0.5,                 0.6372,                0.50369,                0.67015,                  0.638,                 1.0589,             0.00089643,             0.00089643,             0.00089643
                     22,                0.68094,                0.58794,                 1.0432,                0.97925,                0.44943,                0.50107,                0.41815,                 0.6988,                0.77361,                 1.0817,             0.00087875,             0.00087875,             0.00087875
                     23,                0.68543,                0.58566,                 1.0449,                0.98592,                    0.5,                0.50946,                0.41243,                0.73519,                0.61006,                 1.0481,             0.00086107,             0.00086107,             0.00086107
                     24,                0.68412,                0.60155,                 1.0371,                0.98045,                0.48638,                0.55449,                0.44258,                0.66154,                0.66999,                 1.0385,             0.00084339,             0.00084339,             0.00084339
                     25,                0.65144,                0.56458,                 1.0311,                0.99877,                0.48565,                0.62614,                0.46112,                0.63333,                0.63584,                 1.0286,             0.00082571,             0.00082571,             0.00082571
                     26,                0.62961,                0.55431,                 1.0147,                0.99635,                0.49154,                   0.57,                0.42844,                0.71294,                0.67705,                 1.0529,             0.00080804,             0.00080804,             0.00080804
                     27,                0.64189,                 0.5479,                 1.0197,                 0.8799,                0.61364,                0.70006,                0.54369,                0.56957,                0.57744,                 1.0026,             0.00079036,             0.00079036,             0.00079036
                     28,                0.61625,                0.52185,                 1.0051,                0.88505,                 0.7411,                0.67678,                0.53897,                0.60339,                0.56245,                  1.018,             0.00077268,             0.00077268,             0.00077268
                     29,                0.63291,                0.53748,                 1.0305,                0.97828,                0.73756,                0.82158,                0.59294,                0.58269,                0.48789,                 1.0003,               0.000755,               0.000755,               0.000755
                     30,                0.62412,                0.53502,                 1.0225,                0.75064,                0.61374,                0.78908,                0.59666,                0.62166,                0.59173,                 1.0135,             0.00073732,             0.00073732,             0.00073732
                     31,                0.62184,                 0.5102,                 1.0217,                0.80116,                0.95804,                0.87062,                0.63473,                0.59342,                0.47441,                 1.0075,             0.00071964,             0.00071964,             0.00071964
                     32,                0.60934,                0.48863,                0.99687,                0.96216,                   0.75,                0.87355,                0.55411,                0.64298,                0.51634,                 1.0237,             0.00070196,             0.00070196,             0.00070196
                     33,                0.61555,                0.48005,                 1.0093,                0.91708,                  0.875,                0.91104,                0.66503,                0.55257,                0.41102,                0.98254,             0.00068429,             0.00068429,             0.00068429
                     34,                0.61139,                0.46399,                  1.009,                 0.6315,                    0.5,                0.74465,                0.58959,                0.61592,                0.53356,                 1.0137,             0.00066661,             0.00066661,             0.00066661
                     35,                0.59526,                0.46888,                 1.0203,                0.89584,                  0.625,                0.70339,                0.54279,                0.59212,                0.49171,                 1.0108,             0.00064893,             0.00064893,             0.00064893
                     36,                0.61068,                0.46326,                 1.0184,                0.59837,                0.68425,                0.74396,                0.56838,                0.62967,                0.52669,                 1.0216,             0.00063125,             0.00063125,             0.00063125
                     37,                0.57401,                0.44911,                0.98894,                0.70803,                0.71805,                0.73713,                0.56427,                0.66277,                0.49919,                 1.0541,             0.00061357,             0.00061357,             0.00061357
                     38,                0.59704,                0.47578,                 1.0017,                0.69403,                 0.7344,                 0.7739,                0.58364,                0.60056,                0.47139,                 1.0191,             0.00059589,             0.00059589,             0.00059589
                     39,                0.57835,                0.43428,                0.99312,                0.96549,                   0.75,                0.76375,                0.58167,                0.56824,                0.39355,                0.97197,             0.00057821,             0.00057821,             0.00057821
                     40,                0.55552,                0.42645,                0.99083,                0.80508,                0.66319,                 0.6845,                0.49323,                0.62461,                0.47283,                 1.0521,             0.00056054,             0.00056054,             0.00056054
                     41,                0.55228,                0.43915,                 0.9867,                0.98526,                 0.4957,                 0.7143,                0.55836,                0.54613,                0.49581,                0.97467,             0.00054286,             0.00054286,             0.00054286
                     42,                0.54151,                0.45939,                0.96334,                 0.9897,                0.48684,                0.54723,                0.45522,                0.53801,                0.50117,                0.98413,             0.00052518,             0.00052518,             0.00052518
                     43,                0.54202,                0.42916,                0.97654,                0.99543,                    0.5,                0.60648,                0.47607,                0.57253,                0.48317,                0.98004,              0.0005075,              0.0005075,              0.0005075
                     44,                 0.5563,                0.41089,                0.97392,                0.99791,                    0.5,                0.58062,                0.48197,                0.53862,                0.48111,                0.96025,             0.00048982,             0.00048982,             0.00048982
                     45,                0.54978,                0.42358,                0.98506,                0.97147,                0.48673,                 0.7379,                0.55037,                0.56414,                0.45796,                0.99387,             0.00047214,             0.00047214,             0.00047214
                     46,                0.53266,                0.40342,                0.96455,                0.65002,                0.69366,                0.74438,                0.56973,                0.53408,                0.44983,                0.97218,             0.00045446,             0.00045446,             0.00045446
                     47,                0.55403,                0.40623,                0.98465,                0.77174,                0.85215,                0.82917,                0.62931,                0.54831,                0.39932,                0.95752,             0.00043679,             0.00043679,             0.00043679
                     48,                  0.531,                0.39833,                0.97435,                0.99832,                0.49907,                0.77304,                0.55039,                0.56486,                0.44037,                0.99545,             0.00041911,             0.00041911,             0.00041911
                     49,                0.53023,                0.38605,                0.96853,                 0.9947,                    0.5,                   0.56,                0.44864,                0.57868,                0.48386,                 1.0058,             0.00040143,             0.00040143,             0.00040143
                     50,                0.52375,                0.38842,                0.96323,                0.76853,                0.78795,                0.81268,                0.65421,                0.50234,                0.41053,                0.93528,             0.00038375,             0.00038375,             0.00038375
                     51,                0.53969,                0.37495,                0.97776,                0.72025,                0.78158,                0.79812,                0.65688,                0.52445,                0.42989,                0.95071,             0.00036607,             0.00036607,             0.00036607
                     52,                 0.5287,                0.44152,                0.97507,                0.66389,                0.69638,                0.77808,                0.66076,                0.49421,                0.40263,                0.92751,             0.00034839,             0.00034839,             0.00034839
                     53,                0.53109,                 0.3753,                0.95368,                0.92252,                    0.5,                0.71896,                 0.5612,                0.50808,                0.41048,                0.94046,             0.00033071,             0.00033071,             0.00033071
                     54,                0.50359,                0.36396,                0.96311,                0.88747,                    0.5,                0.79387,                0.60213,                0.53384,                0.41819,                0.95906,             0.00031304,             0.00031304,             0.00031304
                     55,                0.50763,                0.36298,                0.96302,                0.99694,                    0.5,                0.70458,                0.59272,                0.54566,                 0.4165,                0.96854,             0.00029536,             0.00029536,             0.00029536
                     56,                0.51046,                0.38292,                0.95568,                0.99333,                0.49978,                 0.6425,                0.54014,                0.47723,                0.41598,                0.93897,             0.00027768,             0.00027768,             0.00027768
                     57,                0.49589,                0.34605,                0.95464,                 0.9395,                0.69933,                0.79458,                0.57803,                 0.5123,                0.39537,                0.93315,                0.00026,                0.00026,                0.00026
                     58,                0.49544,                0.33434,                 0.9563,                0.41048,                  0.875,                0.88594,                0.59124,                0.49438,                0.41342,                0.92868,             0.00024232,             0.00024232,             0.00024232
                     59,                0.48963,                0.35858,                0.94737,                0.91881,                   0.75,                 0.9325,                0.63214,                0.48139,                0.35074,                0.92268,             0.00022464,             0.00022464,             0.00022464
                     60,                0.46746,                0.32946,                0.94459,                0.91735,                   0.75,                0.84979,                0.59978,                0.49734,                0.38213,                0.93827,             0.00020696,             0.00020696,             0.00020696
                     61,                0.39028,                0.26995,                0.87436,                0.78777,                0.91415,                 0.9325,                0.71074,                0.47696,                0.34663,                0.92799,             0.00018929,             0.00018929,             0.00018929
                     62,                0.37741,                0.25665,                0.86123,                0.75731,                0.78024,                 0.8575,                0.66407,                0.51233,                 0.4007,                0.94689,             0.00017161,             0.00017161,             0.00017161
                     63,                 0.3713,                0.25734,                0.86345,                0.77171,                0.83916,                0.85813,                0.65943,                0.49262,                0.36731,                 0.9352,             0.00015393,             0.00015393,             0.00015393
                     64,                 0.3708,                0.25123,                 0.8591,                0.76553,                  0.625,                0.81723,                0.64407,                0.49811,                0.35972,                0.93605,             0.00013625,             0.00013625,             0.00013625
                     65,                 0.3596,                0.23822,                0.85241,                0.46831,                      1,                0.93188,                0.68072,                0.45805,                 0.3522,                0.91766,             0.00011857,             0.00011857,             0.00011857
                     66,                 0.3588,                0.24003,                0.86578,                0.65646,                  0.875,                0.87911,                0.66674,                0.45391,                0.34931,                0.91859,             0.00010089,             0.00010089,             0.00010089
                     67,                0.35168,                0.23522,                0.84891,                0.70469,                  0.875,                0.80344,                0.65409,                0.45986,                0.33636,                0.91478,             8.3214e-05,             8.3214e-05,             8.3214e-05
                     68,                0.34903,                0.24225,                0.84728,                0.78394,                0.84058,                0.85813,                0.66794,                 0.4534,                0.33112,                 0.9235,             6.5536e-05,             6.5536e-05,             6.5536e-05
                     69,                0.34607,                 0.2302,                0.85454,                0.78124,                0.84652,                0.93207,                0.69639,                 0.4419,                0.31045,                0.91274,             4.7857e-05,             4.7857e-05,             4.7857e-05
                     70,                 0.3501,                0.22974,                 0.8493,                0.79562,                0.90196,                0.93207,                0.69588,                0.44878,                0.31855,                0.91554,             3.0179e-05,             3.0179e-05,             3.0179e-05
